"","MAXENTROPY_LABEL","MAXENTROPY_PROB","SVM_LABEL","SVM_PROB","GLMNET_LABEL","GLMNET_PROB","TREE_LABEL","TREE_PROB","LOGITBOOST_LABEL","LOGITBOOST_PROB","BAGGING_LABEL","BAGGING_PROB","SLDA_LABEL","SLDA_PROB","MANUAL_CODE","CONSENSUS_CODE","CONSENSUS_AGREE","CONSENSUS_INCORRECT","PROBABILITY_CODE","PROBABILITY_INCORRECT"
"1","1",0.991808694817628,"1",0.634838252216216,"1",0.647384545619909,"1",0.572093023255814,"1",0.5,"1",0.52,"1",0.99994648567397,1,1,7,0,1,0
"2","1",0.999813222439855,"1",0.742405631616203,"1",0.692892747248954,"1",0.572093023255814,"1",0.5,"1",0.76,"1",0.966630268921107,1,1,7,0,1,0
"3","1",0.996577228343574,"1",0.778708819906565,"1",0.539781321078297,"1",0.572093023255814,"1",0.5,"1",0.88,"1",0.999493182828477,1,1,7,0,1,0
"4","1",0.999999999926398,"1",0.967154750717884,"1",0.969334376750042,"1",0.572093023255814,"2",0.880797077977882,"2",0.52,"1",0.99999997574298,1,1,5,0,1,0
"5","1",0.999999998372837,"1",0.797944589881023,"2",0.611361408535757,"1",0.572093023255814,"1",0.880797077977882,"1",0.68,"1",0.999999987375481,2,1,6,1,1,1
"6","2",0.811473696929716,"1",0.630648084333358,"1",0.738825118957123,"1",0.909090909090909,"1",0.5,"1",0.52,"1",0.999649482314765,2,1,6,1,1,1
"7","1",0.989079065150449,"1",0.553784650808064,"2",0.564963754053226,"1",0.572093023255814,"2",0.880797077977882,"1",0.76,"1",0.99710837133022,1,1,5,0,1,0
"8","1",0.999999999937053,"1",0.950158512994434,"1",0.994949638745271,"1",0.572093023255814,"1",0.880797077977882,"1",1,"1",0.999999994606027,1,1,7,0,1,0
"9","1",0.999999998495681,"1",0.961534683755456,"2",0.817649174614614,"1",0.796610169491525,"1",0.880797077977882,"1",0.6,"1",0.999999998105565,1,1,6,0,1,0
"10","1",0.999999999999867,"1",0.973708210325645,"1",0.968971114615612,"1",0.796610169491525,"1",0.982013790037908,"1",0.96,"1",0.999999999923943,1,1,7,0,1,0
"11","1",0.999999999689554,"1",0.948101265623777,"1",0.866418678907454,"1",0.822784810126582,"1",0.982013790037908,"1",0.88,"1",0.999991138656759,1,1,7,0,1,0
"12","2",0.999990112445736,"2",0.762765940031544,"2",0.527030220891938,"1",0.572093023255814,"2",0.880797077977882,"1",0.68,"2",0.999998684462226,1,2,5,1,2,1
"13","2",0.734896228022214,"2",0.546584146831516,"1",0.649842721076558,"1",0.572093023255814,"1",0.5,"1",0.96,"2",0.693921751667444,2,1,4,1,1,1
"14","2",0.999996945097677,"2",0.755595370789936,"2",0.784583304284066,"2",0.692307692307692,"2",0.982013790037908,"2",0.76,"2",0.985956032594733,2,2,7,0,2,0
"15","2",0.992524721938759,"2",0.574316138501282,"2",0.681662877624634,"1",0.572093023255814,"1",0.5,"1",0.72,"1",0.99897110485059,1,1,4,0,1,0
"16","1",0.993354139796848,"1",0.58631555343114,"2",0.557908575772863,"2",1,"2",0.880797077977882,"2",1,"2",0.964379130649607,2,2,5,0,2,0
"17","1",0.999999999999507,"1",0.952763150823071,"1",0.970625935840258,"1",0.572093023255814,"1",0.880797077977882,"1",0.92,"1",0.999999999991374,1,1,7,0,1,0
"18","1",0.999999999793118,"1",0.92159082946023,"1",0.90382273619132,"1",0.973684210526316,"1",0.997527376843365,"1",0.92,"1",0.999999952514278,1,1,7,0,1,0
"19","1",0.999999999576941,"1",0.960589870827446,"1",0.928069451184966,"1",0.796610169491525,"1",0.5,"1",0.64,"1",0.999992546583245,1,1,7,0,1,0
"20","1",0.996503842445633,"2",0.518093393153582,"1",0.532204619582327,"1",0.572093023255814,"1",0.5,"1",0.68,"2",0.97446263091295,2,1,5,1,1,1
"21","1",0.999999999861587,"1",0.85635155906677,"1",0.940573184119577,"1",0.973684210526316,"1",0.982013790037908,"1",1,"1",0.998375902663579,1,1,7,0,1,0
"22","2",0.99999999994818,"2",0.856483950044101,"1",0.643595961179086,"1",0.572093023255814,"1",0.5,"2",0.6,"2",0.999999999799043,1,2,4,1,2,1
"23","1",0.999982999941763,"1",0.824769238035321,"1",0.748888821058654,"1",0.572093023255814,"1",0.880797077977882,"2",0.56,"1",0.999999824742134,2,1,6,1,1,1
"24","2",0.999969217111853,"2",0.799433402098672,"2",0.586112584070977,"1",0.572093023255814,"1",0.5,"2",0.56,"2",0.999956146218895,2,2,5,0,2,0
